ra,dec,specobjID,objID,modelmag_u,modelmag_g,modelmag_r,modelmag_i,modelmag_z,petroR90_z,petroR50_z,fibermag_u,stellarmass,redshift
156.38035,51.676354,1135060533385390080,1237657590852681764,16.214804,15.823084,15.474113,15.182195,14.991309,3.916783,1.234341,16.545982,10.42347,0.044586
241.73349,37.321613,1187848087540885504,1237659131681505473,17.283583,16.064039,15.480412,15.158018,14.916562,10.098079,5.145932,19.696148,10.270798,0.041125
189.65876,45.570687,1544860617641322496,1237661852007727118,17.649967,15.818238,15.062507,14.594315,14.261168,7.9715,2.294977,19.270897,10.73066,0.040521
162.30687,23.13943,2793434428364318720,1237667550344118390,18.797047,17.529736,16.87167,16.522482,16.293648,5.008144,1.885605,20.151863,9.819996,0.045621
192.67685,-2.8254005,379489050127525888,1237650761322332240,16.670731,15.500019,14.835012,14.428813,14.156306,10.547435,4.145164,18.197546,10.843254,0.047116
139.80495,55.465282,507838614357436416,1237651190286909522,17.973553,16.521246,16.242861,15.749653,15.462448,3.887968,1.415371,18.88106,10.163695,0.048943
120.68083,31.067593,1194611731305883648,1237657776610279484,17.197855,16.169195,15.531645,15.143085,14.876052,5.414355,1.977425,18.162216,10.422909,0.041004
143.36614,9.5333562,1468286503556769792,1237660670349738024,17.38151,16.13452,15.539127,15.173496,14.911801,7.906668,2.902324,19.667768,10.425986,0.049791
239.38808,8.5119297,1945624637291390976,1237661951351718065,17.756641,17.171812,16.73456,16.350445,16.187891,2.879426,1.138383,18.311417,9.952645,0.046639
239.10794,9.0551763,1943477564433524736,1237662534360957178,16.226191,15.091068,14.431348,14.035032,13.758486,13.57266,5.057574,17.429344,10.921965,0.04249
205.29644,30.378149,2357763662153803776,1237665226239311902,16.207552,14.622902,13.882402,13.475926,13.200835,13.895671,3.925273,18.235594,11.077053,0.040391
123.8203,46.075269,496598306315593728,1237651191354687536,16.310598,15.079708,14.461141,14.063925,13.763923,12.897508,4.37046,17.417877,10.915874,0.041023
160.86031,11.090075,1802651015267248128,1237660669820403794,16.842701,16.594526,16.521931,16.075096,16.079832,2.459735,0.895562,17.250746,9.832205,0.047528
170.67809,41.73208,1621436655082694656,1237661967425470610,19.843346,18.417631,17.64097,17.22496,16.936844,3.017084,1.219318,20.640728,9.726568,0.04451
232.94541,6.3827747,2048021902319970304,1237662263250911338,17.277445,15.852725,15.096397,14.689786,14.386236,9.178592,3.032963,18.827726,10.658076,0.042034
154.3261,29.242819,2643781269577558016,1237667113338601477,16.159161,15.346935,14.882578,14.527558,14.337173,8.023845,3.212824,17.273783,10.699162,0.048958
118.4142,13.433902,2549099573272406016,1237667212112364184,18.191992,16.538286,15.733862,15.261672,14.944451,6.456781,2.49528,20.057751,10.644717,0.04785
119.70954,9.5891018,2723650075506010112,1237667782270058578,17.550587,15.898681,15.102305,14.681699,14.370338,12.468742,3.329282,19.145544,10.775897,0.045799
32.547897,-9.0598701,751114362374088704,1237670956254887979,16.071312,14.672043,14.1005,13.714546,13.408488,13.783509,5.375046,18.309225,10.965788,0.041575
127.17806,45.742576,617137768048388096,1237653587947815102,17.517252,16.329624,15.654266,15.246912,14.974669,10.040341,3.462342,19.506992,10.562145,0.049037
217.07495,57.171803,889539857318176768,1237655463239155886,15.647503,14.510548,13.922282,13.616343,13.169815,95.710953,39.350239,18.46727,10.70365,0.042797
218.29395,52.975145,1494172852008544256,1237661387606196390,19.70813,17.687969,16.872223,16.421553,16.129953,5.906768,2.521052,21.20999,10.14371,0.047589
254.00669,21.211431,1593185250224138240,1237661464384962637,18.368652,16.966047,16.262049,15.725271,15.343285,4.382121,1.49304,19.643919,10.709991,0.04921
147.74458,37.966353,1437845420804958208,1237661850383220889,17.837875,16.191051,15.333027,14.845911,14.434083,20.46904,6.898865,20.618088,10.81341,0.040526
141.91989,26.450304,2184272814066919424,1237665097389441032,17.754251,16.374079,15.752369,15.392792,15.122401,7.146326,2.895447,19.727131,10.371747,0.048574
153.01084,30.217512,2198904839512025088,1237665097393963129,17.278774,16.467838,15.886157,15.513611,15.277163,5.716968,1.902705,18.079241,10.437465,0.049827
147.21902,28.894017,2192193146882910208,1237665097928605705,16.895864,15.802456,15.128443,14.740377,14.458245,10.952122,3.871877,18.402561,10.817857,0.046905
223.28303,25.909188,2415105398622152704,1237665178987921464,17.666481,16.637085,15.950741,15.490371,15.232753,4.62551,1.581167,18.35301,10.582827,0.048474
201.8797,24.778065,2999572250077718528,1237667448347164716,17.449429,15.959132,15.166018,14.739313,14.475774,8.881072,2.759535,18.973383,10.707418,0.044278
351.84151,15.410362,840033793115973632,1237652944245620778,16.762022,15.219858,14.336885,13.85103,13.555714,11.99033,3.122487,18.095749,11.224029,0.045967
10.65359,-10.822742,737480418172889088,1237652946382749732,16.942604,16.030918,15.480264,15.097867,14.839543,5.146883,1.613995,17.748686,10.461951,0.041995
171.36049,2.3441827,575343417836464128,1237654029791592613,17.838709,16.633156,15.915985,15.556817,15.243918,8.945387,3.210082,19.212332,10.438549,0.048698
123.21864,38.639966,854586104655931392,1237654652025569470,18.463207,17.019209,16.303288,15.940743,15.624939,9.449068,4.085657,20.502411,10.075156,0.040287
145.86975,52.803211,864721678171662336,1237654652034809954,17.744028,16.28211,15.616813,15.267375,14.990969,9.291581,3.76566,20.243858,10.421308,0.047257
160.01127,49.551282,985205064056465408,1237657856604307598,17.104876,15.371033,14.640212,14.212081,13.892795,12.911439,4.484211,19.776806,10.951123,0.044937
225.79864,11.174267,1932059697511163904,1237662529534296241,17.471487,16.561903,15.917094,15.52061,15.253679,7.07209,2.419718,18.32959,10.486935,0.04284
244.68688,25.652139,1772262718955350016,1237662640122626057,16.359482,15.170903,14.398367,13.965028,13.672029,15.899288,6.887408,17.777157,11.067125,0.048078
166.72692,6.2036239,1130484091381114880,1237658422483026028,18.282137,17.029951,16.268318,15.888723,15.640657,10.943311,2.816285,19.546553,10.209134,0.043357
129.58839,24.176831,2174199362991712256,1237664837001412613,17.172585,16.157627,15.517097,15.140569,14.860403,10.552029,4.021462,18.212631,10.536294,0.043013
148.08375,32.474123,2189877574656616448,1237664870825984065,17.704514,16.196035,15.436665,15.044353,14.760262,7.661945,2.737636,19.195019,10.561914,0.043126
248.23959,11.844494,2852023837967542272,1237665566084890924,17.339363,16.447384,15.842165,15.448892,15.133208,8.199292,3.86105,18.67778,10.467862,0.046371
120.8641,8.6978608,2723574758959507456,1237671262266917178,17.48774,15.83786,15.041326,14.615213,14.320308,10.816278,3.660261,19.153879,10.858653,0.046736
176.1378,61.533523,873716233680218112,1237653616937599122,16.934116,15.347713,14.656688,14.269855,13.989847,14.464504,4.387091,19.234514,10.882676,0.047992
247.53083,-0.1934489,409844367197497344,1237655554497315264,17.434366,16.231668,15.477824,15.040367,14.700014,9.241165,3.694225,19.14282,10.648562,0.046768
156.01083,6.4955248,1123700929724442624,1237658423552114703,16.589706,15.746151,15.266933,14.944401,14.731198,9.709577,3.796506,18.309816,10.261015,0.043794
123.35007,54.376883,2106576924418533376,1237663915730337918,17.093328,15.93732,15.237809,14.812723,14.518718,10.163542,4.626464,18.867922,10.745253,0.042641
215.41097,17.593415,3106401349756020736,1237668298216702182,19.214516,17.429583,16.613974,16.188892,15.892918,5.196798,1.63642,20.30143,10.255457,0.049941
235.05404,14.278674,3132255816900438016,1237668365848936614,18.192413,16.497274,15.899671,15.473582,15.173234,8.054893,2.779366,19.610882,10.415077,0.049371
2.0234369,14.839836,845594848269461504,1237652943176138868,17.433025,16.034782,15.294461,14.885433,14.583486,10.247928,3.1087,19.048517,10.702164,0.045591
316.8413,11.066418,818703267017025536,1237653009194090657,19.045351,17.498102,16.682049,16.224449,15.885633,4.776648,1.701257,20.232124,10.121973,0.042472
346.18116,-8.6857268,816417658076424192,1237653438155128872,15.48945,14.523457,13.851263,13.385683,13.17985,18.379179,6.822814,16.263586,11.402153,0.047023
158.66082,39.641193,1610170232935049216,1237661138498682930,16.302826,15.403642,14.957226,14.626027,14.403831,8.401399,3.129372,17.811592,10.511785,0.043073
167.69151,11.611546,1805993529994930176,1237661812267417638,16.410812,15.04882,14.397377,13.987855,13.70015,18.038839,6.503491,18.405647,10.928839,0.04217
127.07799,57.65352,2108826267997464576,1237663786884661411,17.981146,16.064226,15.066264,14.549382,14.1788,13.184683,4.2257,20.036777,10.987412,0.046647
162.94761,25.132197,2651503690082445312,1237667429566185569,17.763668,16.134409,15.343519,14.943294,14.56249,12.323627,5.312694,20.287607,10.636827,0.044537
137.25982,13.505405,2740454731095762944,1237670964847378558,17.101252,15.91012,15.184343,14.769672,14.467154,10.529599,5.081503,18.79491,10.883236,0.049916
239.73249,2.8094304,669959681657038848,1237654880210977225,17.663729,15.659107,14.722314,14.235307,13.887794,14.766423,4.565742,19.885536,11.079651,0.046779
190.54421,33.284064,2274331888158009344,1237665331465027589,16.838362,15.682125,15.061733,14.629053,14.393969,2.763854,0.99381,17.381029,10.66779,0.043528
128.009,46.240482,618169384749262848,1237654390570156093,17.347639,16.122038,15.388618,15.013043,14.719703,7.675686,2.440645,18.497517,10.649101,0.045667
122.00729,38.326482,854642729504761856,1237654665975431363,17.842854,16.711908,16.065266,15.691036,15.428514,7.155532,2.802716,19.455755,10.209007,0.041165
238.10366,4.2906204,3321411123864954880,1237655743487738197,18.843588,17.889389,17.314156,16.940868,16.684277,2.836501,0.99348,19.432789,9.759336,0.045739
2.9384235,-0.90852873,436852217593489408,1237657189832720581,18.965137,17.199474,16.445467,16.055408,15.756454,6.446321,2.757625,20.82383,10.221996,0.047623
172.42815,55.986845,1475006719296825344,1237657610727456831,18.134989,16.50201,15.784044,15.461809,15.107063,12.140918,5.181892,20.419506,10.477684,0.048822
157.17492,49.07186,984177570171873280,1237657629521412153,16.744171,15.183065,14.488514,14.09056,13.785746,13.890272,4.937025,19.027287,10.866796,0.042936
46.074085,0.47426843,462885904562808832,1237660241385685057,16.92664,15.833986,15.188227,14.795709,14.513638,11.605386,3.969114,18.499987,10.567516,0.044447
166.23345,43.569226,1534647803735730176,1237661872934551615,18.304884,16.883789,16.198776,15.790694,15.528442,4.862886,1.708006,19.455338,10.360948,0.049453
138.23518,38.093914,1054969907394930688,1237658203422457926,17.847549,16.499779,15.840504,15.453297,15.199938,5.212675,1.732581,18.972593,10.333887,0.045418
226.9375,51.452851,1311736933617002496,1237659324947562525,16.760208,15.199992,14.399024,13.953195,13.63831,15.144781,5.075598,18.632236,11.117339,0.045916
241.49218,44.055427,1317412338650867712,1237659326026612858,17.170919,15.711753,14.994162,14.606208,14.323391,13.577271,4.300125,18.763081,10.695096,0.044017
147.16009,40.512147,1369146558972454912,1237660343400398852,16.537203,15.49154,14.892742,14.499037,14.19722,7.662182,2.827207,18.070784,10.874066,0.046839
221.13176,15.612014,3109736993140008960,1237668297145516085,16.60741,15.744256,15.238419,14.821929,14.58126,5.692087,1.951037,17.413874,10.617227,0.049602
191.64687,2.3690977,587767339206862848,1237671763713851428,16.472555,16.073862,15.848622,15.622017,15.519617,2.628549,0.901205,16.747446,9.995344,0.048131
259.41272,32.704313,3347323864689436672,1237671935508283674,17.325996,15.806638,14.997287,14.575869,14.498742,9.346806,4.48102,19.014009,10.555275,0.040582
188.15621,66.414533,556219050242369536,1237651271364247574,17.612715,16.216581,15.539904,15.117258,14.844402,4.320105,1.395315,18.518904,10.568457,0.046745
196.84136,9.8692621,2022237244131141632,1237658492823470229,17.382971,15.853595,15.111917,14.706828,14.393395,12.172854,4.122843,19.498432,10.762889,0.049116
173.2053,10.296445,1377148256051554304,1237658493350182949,17.501375,15.848188,14.964048,14.494818,14.159029,8.824136,2.763011,19.043486,10.901261,0.043691
121.6242,24.332134,1424301635567380480,1237660764833644829,17.553566,16.312752,15.69725,15.34201,15.0897,9.876856,3.140275,19.532999,10.195299,0.041349
156.38368,10.417802,1799236480531458048,1237661064419213402,18.817202,17.230537,16.469471,16.02339,15.690853,5.860527,2.005344,20.157528,10.271049,0.046067
246.63037,26.004505,1772310547711158272,1237662335185060132,20.170927,18.3463,17.538702,17.118618,16.822775,4.550929,1.58156,21.339283,9.862505,0.049179
238.57263,32.64384,1580828112910837760,1237662336254541906,16.83952,15.861318,15.257469,14.853709,14.620923,4.624445,1.717677,17.535078,10.703728,0.048272
31.566635,-0.29144317,454902350549641216,1237663783674314797,15.64179,14.297331,13.589727,13.234826,12.989635,12.924233,3.643703,15.497904,11.272216,0.042957
202.28681,29.840057,2227119409321764864,1237665443129196555,17.715187,16.902174,16.372787,16.010698,15.822909,4.501008,1.740907,18.635794,10.1281,0.047661
161.65493,22.039432,2788857985621846016,1237667536401465411,17.010651,15.404187,14.567276,14.146664,13.806283,18.165762,5.783621,19.407665,11.022119,0.04691
156.52554,21.604897,2663920474039281664,1237667536936239343,18.716278,17.100689,16.154638,15.640362,15.293469,8.261435,2.477047,20.418232,10.54712,0.04142
171.98972,-1.2111543,316434800627968000,1237674648851447906,16.916887,15.162705,14.272412,13.79972,13.466566,23.134344,7.734375,19.778166,10.558262,0.042661
200.73097,8.1615591,2025595422017349632,1237661972802961489,15.58404,14.77977,14.380975,13.999677,13.780287,12.291883,4.824641,16.841782,10.966997,0.049946
247.9983,24.627852,1770040326061320192,1237662667500028294,18.66757,17.591442,17.013475,16.642443,16.427391,2.968514,1.09836,19.353432,9.809226,0.043346
19.264929,7.6054975E-3,446992738475337728,1237663784205811742,16.85577,15.849995,15.222632,14.818809,14.673187,6.489843,2.051534,17.798138,10.720133,0.045635
232.92192,20.324981,2436573082807199744,1237665440994427031,16.748186,16.523159,16.242102,15.920865,15.793773,2.553199,0.928955,17.118467,10.231833,0.04937
224.13065,21.341687,2418457814843287552,1237665531179303137,18.713852,16.993649,16.280128,15.880466,15.565415,4.073467,1.651302,19.959896,10.192328,0.043968
221.9975,22.942021,2409599588206929920,1237665532252061737,17.126865,15.426476,14.579105,14.133906,13.820146,11.017039,4.132677,19.281483,10.369844,0.046417
240.88488,16.327677,2473738769296025600,1237665549437698253,28.787188,16.961386,15.302617,15.054484,18.863499,-9999,-9999,23.022909,9.487001,0.041492
127.30282,50.114544,498914977399203840,1237651252021493772,18.182608,17.628305,17.252762,16.895802,16.68504,2.807732,1.003895,18.70491,9.675452,0.043206
242.98465,52.188021,701547001925363712,1237654949451792469,17.515516,16.28615,15.573988,15.188678,14.919662,6.07682,1.778993,18.457846,10.436173,0.041038
260.66639,30.881292,3348462958752589824,1237654953748201616,16.029402,14.792656,14.172061,13.752271,13.522505,12.70711,5.267131,16.815859,10.922098,0.043109
173.26847,56.174669,1474967136878225408,1237661352167604304,19.445198,17.932768,17.213614,16.838331,16.572771,7.315369,1.851209,20.738749,9.925275,0.049885
236.28135,17.164163,2439863371403651072,1237665548362055834,17.711998,16.757341,16.105629,15.659787,15.35771,4.06879,1.401427,18.356804,10.534346,0.048325
216.03493,21.088492,3137946338658904064,1237667910605799685,16.752424,15.378747,14.643644,14.271951,13.992243,13.265409,4.984285,19.362873,10.782804,0.047155
154.80239,63.967421,549483441993836544,1237651272431829033,15.872189,14.910513,14.337547,14.007436,13.774316,10.905912,3.843463,16.72999,10.817635,0.041517
164.9728,59.954331,871518034504738816,1237655368746860686,17.834475,16.181585,15.439659,14.99069,14.664957,7.421234,2.604046,19.659159,10.653439,0.045189
188.73294,15.56561,1990741451260061696,1237661070338555922,15.795738,14.770017,14.265989,13.859315,13.600922,14.601001,6.436867,17.75589,10.251802,0.045823
50.026352,40.366306,1874656655048730624,1237661082662666676,17.990568,16.732201,15.965215,15.525189,15.174863,7.455073,2.52342,19.284082,10.515934,0.047174
205.54213,56.702854,1488554897514194944,1237661418747265047,17.00605,16.408991,16.05685,15.76111,15.598179,4.616484,1.715412,18.042154,9.88449,0.040452
198.96475,36.410323,2287852589087221760,1237664672717144198,18.66803,16.708994,15.840798,15.40132,15.064413,8.547581,2.471187,20.077341,10.543895,0.043887
246.67054,14.378788,2486000803299485696,1237665427574751597,18.294001,16.631304,15.952146,15.539228,15.237351,6.773994,2.732939,20.325895,10.222442,0.04788
